process_name,access_time,frequency,duration,cpu_usage,network_activity,is_malicious
hospital.exe,15,2,9.624155629038626,12.186559354490026,1,0
best.exe,9,1,8.410257899260069,46.13460742909618,1,0
attorney.exe,15,6,38.295456819611,35.43986575902371,1,1
standard.exe,16,4,0.44830255634371236,21.477240272548315,1,0
cut.exe,17,5,5.630252252762727,36.279670059047184,0,0
good.exe,8,0,1.7556528610237307,48.13137423517523,0,0
card.exe,3,2,9.663446591496959,10.013088970513587,1,0
south.exe,22,3,16.73740336478361,23.070142721129397,1,0
seem.exe,21,3,0.04088227669928049,3.6110416014291085,0,0
need.exe,11,6,0.4820398842505652,1.0914842912593135,0,0
manage.exe,10,0,13.791255227744807,43.367183974411454,0,0
voice.exe,3,3,17.045663690774994,43.00779276863533,1,0
poor.exe,2,4,1.4392511694842216,47.96104088831596,1,0
like.exe,9,1,5.030765713545879,39.23996711456089,1,0
mention.exe,6,2,8.709488713901877,19.82177286213826,0,0
certain.exe,6,1,0.9806878747596501,5.637872120289996,0,0
lot.exe,19,1,11.739282153361197,41.811341454548746,0,1
understand.exe,23,1,36.22136929096549,35.17014573680933,1,0
foreign.exe,8,6,25.362490689267375,1.5175042762041715,1,0
job.exe,18,4,8.260942046282068,23.23859731557975,0,0
difference.exe,0,2,5.365289987591876,37.81039352207885,0,0
church.exe,2,4,5.19873986414232,49.064289039615275,0,0
state.exe,2,8,13.34430685119046,44.541928369083344,0,0
professor.exe,1,6,1.4268143135205578,25.741764332092213,0,0
front.exe,17,2,4.438478571439477,43.56814894910276,0,0
law.exe,16,5,14.093587528289405,49.23204593669294,0,0
develop.exe,0,1,6.103110108617956,7.288080720926721,1,0
establish.exe,6,7,10.090507201209434,22.597788978856748,1,0
behind.exe,20,1,0.7907910763864913,25.254392947581938,0,0
skill.exe,15,0,14.738271502112754,20.096264125730283,0,0
stay.exe,13,3,13.055188804270836,29.396407805142925,0,0
worker.exe,2,1,11.185311697967094,1.7388850957345388,1,0
animal.exe,18,2,1.2366656951618096,14.335523381906697,1,0
low.exe,7,4,0.1876364363238568,12.678906053760684,0,0
ten.exe,20,1,2.8160854285816246,2.8011423027769142,1,1
always.exe,0,1,8.500704598829552,47.60521322177403,0,0
discuss.exe,1,2,11.074968165336411,32.02204833942547,0,0
poor.exe,11,3,31.399833936464496,28.59939588852032,0,0
because.exe,14,6,3.858510912053842,21.94541351646729,1,1
tax.exe,21,2,12.91345175899737,3.5752649965679613,1,0
ago.exe,0,6,35.53966836864597,23.47870616976777,0,0
three.exe,5,4,5.210674849837923,20.935529776338015,0,0
head.exe,0,2,37.090483598269536,9.992860072052828,1,1
size.exe,22,1,6.345885974238086,2.04248739211627,0,0
claim.exe,21,3,1.6220703432487684,10.760823313513997,0,0
reality.exe,8,3,8.837613044309723,49.23161109823735,0,0
hard.exe,17,3,17.943292472358596,7.132927256926794,1,0
natural.exe,7,2,5.339374827202591,16.09942723631667,1,1
few.exe,8,2,24.264672518238108,25.6405059196121,0,1
necessary.exe,5,2,5.180235915100538,15.327834908163544,0,0
mean.exe,12,1,3.1335541695115348,2.54521370799496,1,0
whether.exe,14,3,13.525553110930746,4.502648540904404,0,0
policy.exe,21,2,0.6861768070984363,20.857484298212082,0,0
close.exe,17,2,12.2358264357939,6.465357274929818,1,0
case.exe,12,2,11.75524666512517,39.762870182536126,0,0
nature.exe,15,2,9.381593544026469,47.180944026661265,0,0
military.exe,17,5,44.05303832799611,26.98046783900864,0,0
word.exe,8,5,6.223582648180985,4.11030055378051,0,1
site.exe,9,3,0.9641386262917849,17.919703037009306,1,0
paper.exe,1,3,5.7494463295770615,16.803173581882,0,0
property.exe,0,7,19.535913073834806,11.302125489572342,1,0
skin.exe,13,1,20.72615888824433,12.507983847890173,1,0
expert.exe,6,2,1.6614680576292034,49.44907367970404,0,0
keep.exe,11,1,19.650359455178833,37.31431473544121,0,0
partner.exe,20,0,15.15967876174144,3.7727520930569565,0,1
season.exe,12,4,15.353383177161795,45.447466964184855,1,1
democratic.exe,4,2,6.5052789770051564,34.26093685889565,0,0
suffer.exe,1,5,8.911586530792317,31.741733495414262,1,1
life.exe,14,3,0.017296518324778333,21.944983915105347,0,0
family.exe,4,4,7.223552076623435,44.41932394581862,0,0
call.exe,4,5,0.5389486038624194,9.03021811007193,0,0
father.exe,12,2,17.182245361899135,32.854254886815085,1,0
form.exe,7,1,5.69957836976511,24.998139246855523,0,0
enter.exe,3,3,28.28573737761044,23.611812390794807,1,0
stage.exe,7,3,8.954683720299904,13.221659558589636,1,0
hand.exe,21,3,11.780990341426032,18.498305184447204,1,0
against.exe,0,3,22.35860302564852,16.454832523012197,1,1
sure.exe,2,4,17.79374958314536,43.92554703285322,1,0
without.exe,4,3,5.3787799163852625,29.1655893342386,1,0
really.exe,3,2,2.454436038587891,23.393823502302208,0,0
trial.exe,3,4,4.77915576034558,18.332496593023848,1,0
capital.exe,19,5,4.866298109825821,37.3452305916258,1,0
option.exe,5,3,1.6068918200812852,47.360863707297774,1,1
government.exe,22,3,22.17434665502452,26.211174751626896,0,0
claim.exe,1,3,1.9828957863969878,34.13899945016698,0,1
color.exe,6,4,10.484999239565855,13.842408413656525,1,0
operation.exe,6,4,0.4467623950088455,26.73754596648646,1,0
next.exe,7,5,8.788741826937663,15.42783610194418,1,0
decade.exe,6,6,4.507224931667251,38.936580590866406,1,1
run.exe,11,3,2.719299987116854,17.010729735814326,0,0
chance.exe,8,1,3.816542742275006,25.699840726904135,0,0
call.exe,7,1,4.473328212066578,48.03636195085661,1,0
rise.exe,2,1,3.9730891205676686,29.235308118005985,0,1
wind.exe,8,2,13.819382766942079,6.125713045932162,1,0
call.exe,7,5,4.708977481899943,19.78596921375059,0,0
food.exe,23,5,4.280083536679016,4.773951098936307,1,0
out.exe,14,2,6.158601250709491,19.596913828504082,0,0
community.exe,23,2,2.2255013271666115,37.997578782548366,1,0
church.exe,1,2,0.5559335222379906,29.533753761082604,0,0
social.exe,12,3,2.693577867993427,46.40568420801465,1,0
knowledge.exe,2,5,4.304929096940324,13.466939878406196,1,1
claim.exe,4,3,0.7910512336990355,28.11439330095947,1,0
another.exe,10,7,13.427137888737235,29.499630587974565,0,1
week.exe,11,2,13.023137849831874,38.52354465525128,0,0
officer.exe,2,2,0.6847869813476954,39.946527307712344,1,1
might.exe,11,2,13.262775978604333,5.5634911372610425,0,0
hear.exe,22,4,8.7289643097447,44.201798966731914,0,0
thing.exe,13,5,16.389658664997018,43.99161720909729,0,0
trip.exe,14,1,19.890936127452896,32.05880411112796,1,0
green.exe,7,6,0.0029390146868747266,32.26218161161298,1,0
sometimes.exe,7,5,4.377161132085164,49.2027224801235,0,1
common.exe,14,4,35.27186379903855,24.4933093397588,0,1
bed.exe,0,6,13.198102994515768,19.254458216087045,0,0
structure.exe,10,5,7.622824581232357,7.232012508199601,1,0
space.exe,18,3,7.782357215174468,6.124405630055544,0,1
plant.exe,21,4,21.003927655045903,10.95916327786227,1,1
top.exe,12,2,6.39041826728974,34.4631135631261,1,1
whether.exe,0,3,6.220606595611191,28.96230775800091,1,0
give.exe,22,2,12.808009481387222,46.017471330987284,0,0
require.exe,4,3,5.024623635139182,31.434265387217483,0,0
fact.exe,14,5,6.243571073968593,17.145570013496574,1,1
ten.exe,17,3,24.83321079585754,20.148459407317528,1,1
stuff.exe,3,1,0.8897033781156704,43.395937573003195,0,1
it.exe,16,2,30.261300457334123,37.63282867867154,0,0
professor.exe,6,1,6.447983821314221,5.271845330792102,1,0
sell.exe,9,5,4.622409286733282,43.088689774230474,0,1
player.exe,21,1,6.419703417594872,9.009143929639722,1,0
war.exe,21,6,33.82232696471317,18.855564482025947,0,0
example.exe,8,2,0.07155189169338216,40.570196875301626,0,0
form.exe,16,5,17.4167390793949,15.039144688681876,0,0
actually.exe,3,3,1.574274942263011,1.8115602100473442,0,0
plant.exe,16,1,7.795620285304386,2.548787422210488,1,0
gun.exe,17,3,18.41078560190051,28.28327966191129,1,1
quite.exe,11,2,8.67737035766807,40.79356009894455,1,1
modern.exe,10,2,5.09131360937599,29.26559062071999,1,1
that.exe,13,2,5.803242284075174,7.48405133500516,0,0
under.exe,19,3,12.27380773365736,22.494863778724564,1,0
set.exe,8,3,3.7920005507462013,49.895375045718275,0,1
black.exe,21,1,7.597987799890975,7.218067095723814,0,0
job.exe,22,4,39.62684483785948,28.90519148813796,0,0
friend.exe,23,0,5.187967912660039,45.60490985649003,1,0
court.exe,20,2,2.0078996779941165,45.47191219220014,0,0
police.exe,16,2,17.807981760191232,21.331037890381328,0,0
population.exe,15,2,25.669216126933513,2.6386684833933822,0,0
at.exe,10,6,2.785568152009229,23.291320145993804,1,0
standard.exe,10,2,8.206843045709789,20.22440322324625,1,0
live.exe,2,5,0.8155241139748836,4.331527335609727,0,1
technology.exe,3,5,16.18670927007154,15.897351627841566,1,0
study.exe,1,1,4.212089917723943,42.045378098172904,1,1
party.exe,4,4,7.265104080785162,34.66504184782398,1,0
article.exe,17,3,8.430630328448046,24.23753289910197,1,0
those.exe,18,4,7.564305667024261,42.88902898589376,0,0
over.exe,19,7,5.949149798688026,24.65975601534184,0,0
subject.exe,23,5,1.7496219030893891,30.304780090195457,0,0
bit.exe,12,5,10.44956270501741,22.53100644037019,1,0
create.exe,4,2,3.6219935988177814,22.39784242686101,1,0
bit.exe,20,1,15.068912402599251,40.565992185749664,0,0
perform.exe,22,2,1.4093513487089095,33.29251771757924,0,1
degree.exe,18,4,5.521509178658073,48.621317105088266,0,0
no.exe,11,1,6.3524935333590715,46.099086835489025,1,0
often.exe,11,5,5.054496029023521,5.364986419250734,0,1
husband.exe,10,4,2.9732024126478738,26.712421518886728,0,0
option.exe,1,1,6.783852381444562,24.267793387222905,0,1
recognize.exe,20,4,9.906420107191238,30.009405371914735,0,0
account.exe,18,3,14.724046156577938,12.171440082379373,1,0
benefit.exe,13,2,9.733422837400598,23.126794229235045,0,0
range.exe,15,5,1.374301176523447,12.582084340706825,0,0
information.exe,21,4,7.096172114093651,46.190251309412844,0,0
discussion.exe,18,9,10.68462378979322,19.522943471118158,0,0
challenge.exe,23,1,4.50806388857991,14.594628976857305,0,0
summer.exe,19,2,3.234661283385993,16.229724496673047,0,0
suddenly.exe,13,4,8.9230291131603,33.286370010703,0,0
no.exe,12,2,0.0635884180782045,21.85274598271594,0,0
ok.exe,10,3,9.945236484893522,22.381743327395533,0,0
analysis.exe,21,1,18.889122957545567,37.098129150392026,0,0
send.exe,6,2,12.15153407795844,18.444117803548433,0,0
arm.exe,16,4,8.510496517693287,20.238947604494346,0,0
write.exe,18,2,0.5077622789154971,6.765561306301335,0,1
smile.exe,19,2,26.519942357214056,8.599486899206806,0,1
evidence.exe,8,2,25.87998578824925,18.55705316773648,1,0
charge.exe,11,5,18.463532598306646,36.7824297224027,0,0
at.exe,6,5,2.8768332864467983,1.2328052154131808,0,1
on.exe,2,3,0.32357472564896683,0.21366213898502295,0,0
air.exe,0,1,22.84609345226571,36.93112905585506,1,1
personal.exe,20,5,5.510781831676127,26.95181613987577,1,0
such.exe,23,3,21.081152645796696,24.720703422125577,1,0
bill.exe,2,4,3.3582705895263345,4.846238308192508,1,1
friend.exe,11,2,16.950710462349242,42.8211399856832,1,0
information.exe,1,2,4.877321998025886,4.351807140474559,0,0
itself.exe,11,2,6.540935883199582,23.86536009564731,1,0
risk.exe,0,4,5.542910342069058,21.26390391474083,0,0
view.exe,22,2,20.202073559343777,3.641181452540671,0,0
technology.exe,19,3,1.8474896093243511,19.611125338873176,0,1
structure.exe,10,4,14.304648537347024,25.05169575338119,0,1
break.exe,12,1,3.2171794259647424,2.0190331642619292,0,0
political.exe,22,3,18.972758328882186,21.4300781133511,0,0
natural.exe,0,0,3.5104336224951527,14.364187629944873,1,0
fall.exe,20,1,4.468760614749929,15.192006760983102,0,0
together.exe,22,3,1.5252782799538256,32.077064285279,1,0
bar.exe,18,4,2.6920562154358487,42.112987329099255,1,0
suffer.exe,3,5,3.836770420947775,4.180592533117021,0,0
recently.exe,2,4,3.419085565953888,27.51149595949949,0,0
music.exe,0,5,17.69919995427246,34.01869870817212,1,0
later.exe,22,1,11.042395781993884,24.280964990358466,0,1
movement.exe,3,2,7.362718447790884,8.556762932387313,1,0
population.exe,21,5,0.6979291430572764,8.064531355653626,1,0
require.exe,21,1,0.5389135779707046,25.817708787308316,0,1
forget.exe,22,1,0.5298709385293097,9.505432042122457,0,0
consider.exe,3,6,2.657569279093099,28.59103071906777,1,0
enter.exe,15,5,22.473928938486463,43.58772140519459,0,0
condition.exe,15,3,1.5667719629073515,9.08147888749249,0,0
through.exe,11,1,15.495347225249944,46.31208490584399,0,0
exactly.exe,23,3,55.08650282950705,49.246559135412035,0,0
sell.exe,0,5,2.382822528821254,8.243540689049956,1,0
movement.exe,1,4,12.198284151083968,42.55452565774748,1,1
care.exe,18,2,3.4650389367863017,3.473104768838693,0,0
recognize.exe,11,0,1.3686330710845143,8.310126573898938,0,0
this.exe,16,3,5.57987713694529,3.516741792790669,1,0
yet.exe,3,3,5.667807789473759,11.853719886716172,0,0
policy.exe,3,3,0.11646446223231127,19.11686255692257,1,0
car.exe,11,8,27.52254954522282,29.391920711264113,1,0
table.exe,4,2,14.269082549782643,47.21261387268503,1,0
also.exe,3,5,5.191133754235672,27.99833229765779,0,0
approach.exe,1,2,2.007104823032513,7.524915736499468,0,0
audience.exe,23,4,8.087131887388784,17.054747996187125,0,0
hundred.exe,17,2,0.4328606511914106,47.294873429569684,1,1
and.exe,3,5,10.288045282084234,33.7462949834143,0,0
response.exe,21,4,1.3074355653375689,38.05820970345465,1,1
station.exe,8,1,27.52458347545787,24.44622997943426,0,0
half.exe,8,2,36.58193269020153,25.987698969114437,1,0
physical.exe,15,4,1.9970282445465286,23.52693455386295,0,0
factor.exe,2,5,2.100539123794224,32.9613268868416,0,0
card.exe,14,6,3.8307193353798716,14.82511382452802,1,0
cover.exe,7,7,39.35620685436744,35.33168568596775,0,0
television.exe,8,4,4.217217937650609,3.1422035603230407,0,0
after.exe,16,1,12.87080168896917,27.315758219325957,0,0
report.exe,1,2,3.5698637587754694,46.53975048444737,1,0
almost.exe,7,2,0.2732754209886445,20.463358299937422,0,0
agree.exe,16,2,0.16549103401764736,12.098397329911691,0,0
past.exe,0,3,0.01083823996656596,12.291439302779702,0,0
hear.exe,11,0,4.501956317950516,44.390457354499105,0,0
among.exe,21,2,3.908535465965354,1.0466963275584782,0,0
past.exe,21,3,0.48840114558808767,32.09601268566352,1,0
bed.exe,5,2,0.8521725293620407,31.199622838499256,1,0
everyone.exe,12,4,1.1998662055238694,46.09515568728577,1,0
charge.exe,10,7,7.784010324152964,5.712655284764914,0,0
skin.exe,7,5,1.8509258845467045,0.7770800351875918,0,0
set.exe,15,3,3.652045088216951,36.788249071834784,1,1
article.exe,11,3,1.3746812621326443,37.763308551195735,0,0
benefit.exe,5,4,7.21005383878336,15.117551149091979,1,0
move.exe,17,3,21.040754749583144,27.24333396918838,1,0
value.exe,14,3,1.0126372380134843,4.450000050031869,1,0
stuff.exe,5,2,2.730931923459229,23.05755513783101,0,0
discuss.exe,0,1,27.45362190510802,35.760038202104454,1,1
their.exe,7,3,10.983760003514009,27.937265194903897,0,1
close.exe,20,2,3.086254528329309,0.3481779293846378,1,0
fast.exe,16,0,0.9076010473978945,38.74942872980962,0,0
project.exe,15,1,6.679723298426772,36.965731026375245,0,0
not.exe,4,2,4.207982417704795,2.751747572135804,0,0
class.exe,7,3,19.571461555398077,43.690481657289375,0,1
others.exe,9,3,5.124765630812732,45.80775484048688,1,1
most.exe,4,2,16.741493494588838,30.578673353364174,1,1
kitchen.exe,2,3,16.30251023892103,0.23588371401440866,1,0
reality.exe,4,4,10.93788710394403,5.24439993989931,0,0
none.exe,20,1,8.951662605633434,14.579962802348065,0,0
sell.exe,7,5,20.71388851232212,36.447853970559365,0,0
consider.exe,11,2,3.1950444773453417,36.14456881603228,0,0
strategy.exe,1,1,44.6768603246175,32.64140637492086,1,1
pressure.exe,23,1,12.256735713695653,23.996937231656908,0,1
join.exe,6,4,0.45884869511678883,26.867787670180554,0,0
traditional.exe,9,4,1.3626172392695737,13.994692698886794,0,0
short.exe,21,3,3.4039362404819684,7.498424908388397,1,0
figure.exe,21,3,3.157212894553102,20.974348609990898,0,0
could.exe,5,1,10.639916230393885,47.85837120093264,0,0
stay.exe,16,0,1.3111517928970438,29.838108548168503,1,0
picture.exe,14,0,7.187292405606276,3.213637489454691,1,0
guess.exe,0,6,4.3476839348042855,8.764599815782217,0,0
box.exe,20,7,4.32251766229781,0.43817665576302434,1,0
nothing.exe,5,2,10.640504096013215,23.86073672589478,1,0
generation.exe,0,4,1.1937427625534467,5.250615666597204,0,1
so.exe,14,3,9.30167248726324,19.925105602366195,0,0
trouble.exe,19,6,13.797422265329388,38.48439405638278,0,0
seven.exe,18,8,1.0258880442808136,9.06168903586546,0,1
hundred.exe,13,1,4.893961002531654,21.755623258981334,1,0
summer.exe,8,1,4.330601564144378,23.762512874261333,0,0
business.exe,5,1,0.020682011870643228,20.33658769680532,0,0
claim.exe,12,3,21.568432293131707,30.40631007750276,0,0
commercial.exe,9,3,0.8308794974616993,34.800629867187084,1,0
training.exe,22,5,4.036392947967251,0.3803679179882118,0,1
mission.exe,21,2,12.396337947742822,34.09515998850356,0,0
travel.exe,3,4,30.132838847542693,27.556789714578976,1,0
between.exe,16,2,5.670840669014461,31.037954785834508,0,0
seven.exe,11,4,3.7657832272586322,24.863682654521767,0,1
as.exe,17,7,6.990795612423179,32.49901445917323,1,0
what.exe,15,3,7.453242038031474,41.025423621920886,1,0
arm.exe,21,3,2.1580065105713904,47.147389352361294,1,0
dog.exe,3,3,0.5295630058096724,18.953063548737937,1,0
treat.exe,1,0,5.592789334140582,40.659199549397265,0,0
Congress.exe,18,3,5.84563327931864,7.00983983248561,0,0
magazine.exe,13,3,3.932986246152888,18.934412869861145,0,1
include.exe,3,3,0.8445080680195578,23.77536504765475,1,0
seek.exe,11,6,12.220134484283909,17.0526549931066,1,0
challenge.exe,19,2,2.832739535092254,21.019108167510623,0,0
pick.exe,7,5,16.78473544535827,14.853010482512172,0,0
man.exe,1,1,0.695865420517541,11.337331502815942,1,0
avoid.exe,12,1,6.666483881721592,44.960070620883556,1,0
notice.exe,23,2,3.7840480095258346,9.031391052366931,0,0
everyone.exe,7,3,1.6418628301497251,5.919609100705675,1,0
enter.exe,6,2,5.403095581443448,17.908589928455072,1,0
go.exe,16,6,4.827379097154704,3.3449294798218188,0,0
order.exe,15,4,28.85117880245213,42.4968016926106,0,0
let.exe,9,2,0.8130744072427537,20.660602305251572,1,0
decide.exe,12,6,2.7831995379290237,36.253142045960345,1,0
someone.exe,10,6,0.9089108594294114,42.81041925222193,1,0
local.exe,6,4,2.68723359125065,13.350059414160798,1,0
establish.exe,9,5,19.201166699939062,45.97111064522069,1,0
become.exe,4,1,20.194523240432318,18.76154870707614,0,0
anything.exe,20,3,2.502244564817218,41.64823377951556,1,1
certainly.exe,0,2,6.74281387285967,25.046739503454656,0,0
word.exe,11,2,24.13688002272722,47.22562942063289,0,0
knowledge.exe,4,3,0.864554948679135,20.342541574643015,0,1
miss.exe,2,3,4.762861513158306,31.59999376056992,1,1
degree.exe,12,3,4.684226471879085,34.29952714903049,0,0
build.exe,14,6,34.045150488010854,29.75474175865778,0,0
stock.exe,22,6,14.29760490205209,43.95003408750899,0,0
no.exe,10,3,6.648952264840649,4.630740758648796,1,1
beat.exe,13,4,29.581250630232926,29.055094590876195,1,0
north.exe,4,2,3.3766143081104416,34.21095117175719,1,0
image.exe,10,3,12.245124099098994,17.630311941426324,1,0
market.exe,22,5,8.949859829074555,23.054658433511516,0,0
help.exe,18,3,0.1118728429338845,29.31707855586923,0,0
century.exe,21,1,17.475709376621666,47.77565668770033,1,0
difficult.exe,7,3,18.070076259953062,35.71121770063359,0,0
home.exe,9,3,15.230446249528622,38.846129801821846,0,0
no.exe,11,2,25.36717512763925,38.029077360964045,1,0
exactly.exe,0,1,3.234615131243027,37.56817447580442,0,0
we.exe,4,2,0.4368816469629163,45.024978621012146,0,0
claim.exe,1,0,1.0482043632552873,48.6285879367183,0,0
anything.exe,9,5,2.8568208161449538,26.858160878299728,1,0
among.exe,14,3,0.3577404499367048,47.61835781549615,0,0
popular.exe,3,8,9.75028314128818,37.235003800267606,1,0
north.exe,10,2,5.869485118661446,9.075168332117363,1,0
account.exe,23,4,30.82710521865004,11.45665925597548,1,0
race.exe,4,4,15.193298118035734,42.06065392990464,1,0
stand.exe,17,2,5.780399286856616,28.288756962666355,0,0
church.exe,2,0,1.224550612380875,24.323346784721434,1,1
food.exe,17,6,4.852473704033714,18.69245008020348,0,0
development.exe,0,5,0.2213563599010027,21.820353525284723,1,0
station.exe,2,1,7.4686056325315855,17.31520095910362,0,0
think.exe,11,4,1.1761298804968845,0.2182419639759644,1,0
style.exe,12,4,2.613132070428401,28.88374346381761,0,0
of.exe,12,3,3.978581916071117,47.736277448310396,1,1
us.exe,11,2,2.9327539034652665,31.63815917063644,1,0
get.exe,12,3,4.044172359338684,37.47404208968827,1,1
six.exe,9,6,14.104746796026275,33.43518588512928,0,0
wait.exe,14,3,15.820976908611144,13.993221061797856,0,0
rest.exe,0,3,7.508086565934814,40.806581893043436,0,0
evening.exe,19,3,2.390671960765295,48.475131224860746,1,1
authority.exe,21,3,3.656708285672707,20.02299427440487,1,0
truth.exe,22,1,15.83236780085791,1.375423910406673,0,0
son.exe,3,4,20.701773778542613,1.8669620091068573,0,0
rule.exe,12,3,17.28582510351253,1.4135178800887054,1,0
campaign.exe,20,0,13.37761546892116,25.806615242323996,1,1
may.exe,9,3,5.031443205733988,29.418430091979616,0,0
model.exe,19,1,6.452594946193782,39.43028526511167,0,0
agent.exe,18,5,0.8978025155238885,40.23775854745977,1,0
pass.exe,8,3,16.03824402236117,43.49349525421641,0,0
he.exe,13,4,7.286698181543583,3.8005432208692533,1,1
new.exe,11,3,4.903675946267207,14.784220864889482,1,0
argue.exe,19,5,7.655354702034238,7.131136800450928,0,1
detail.exe,9,2,7.321376585724082,1.5180530844900937,0,0
but.exe,7,4,3.2195488372666103,42.84595610090284,1,0
politics.exe,10,1,3.4093410252125644,43.80784290416036,0,0
game.exe,21,6,0.9823422803606092,36.916229586134286,0,0
fine.exe,15,3,7.614897189934498,28.898258560936235,1,0
window.exe,13,2,3.4529765354450532,44.3264468085086,0,0
operation.exe,10,3,1.8577237498514907,9.659227216753457,1,1
idea.exe,22,4,4.633603159113343,26.235154862248805,1,0
buy.exe,2,4,7.073335934046202,28.34036018086857,0,0
sometimes.exe,20,1,10.48599003209144,20.379715851014087,1,1
age.exe,17,5,4.808691641884856,13.240813132064897,0,0
tough.exe,12,2,21.764216356459258,32.794854640052904,1,1
should.exe,13,5,8.717560915441139,19.101181982869665,0,0
example.exe,7,4,2.4020019762088336,2.7478258096713986,0,1
senior.exe,12,1,3.526091988679017,5.2496472890513495,0,0
term.exe,18,2,25.02292633459721,13.331540477766493,1,0
air.exe,13,3,10.152446815712544,19.647761158566688,1,0
fast.exe,17,4,6.505150416672697,15.945823134338621,1,0
and.exe,19,5,12.172695201458847,48.335620085885864,1,0
sound.exe,11,1,3.5754337362204636,46.146794926329186,1,0
because.exe,15,2,11.002116368520635,3.1382111400772206,1,0
within.exe,20,6,4.7717037484726506,46.621993469619746,0,0
man.exe,18,5,5.406805844191177,43.572394859418615,0,0
significant.exe,20,2,6.709695819403144,31.435338329176368,1,1
economy.exe,3,2,0.7096051248846851,38.98940335191486,1,0
cup.exe,3,7,3.948157510644834,12.450588905268193,0,0
nice.exe,10,4,12.563397786934143,14.059295725807914,1,0
matter.exe,21,1,27.89180771243378,24.38921458065601,1,0
similar.exe,5,4,6.247667515835315,26.157814475111003,0,0
build.exe,14,4,2.1792284223543827,31.595403290190205,0,0
produce.exe,14,1,9.518793601673433,29.705897286533954,0,0
smile.exe,12,3,0.060582260332461176,19.85982230906993,0,0
unit.exe,18,3,10.37908398989163,37.22184851584803,0,0
bill.exe,1,0,15.968043960676832,22.708058793966888,1,0
defense.exe,18,3,0.5425762927297851,4.420595753513149,0,0
light.exe,22,2,7.560011834833455,15.658897603081156,1,0
when.exe,14,2,19.113507936681774,18.30080715420294,0,0
everything.exe,20,5,10.544507601866123,9.710802334779514,1,1
building.exe,23,1,5.96245106831582,40.29377395818393,1,1
miss.exe,7,4,11.426947705524304,34.77177627306726,0,0
walk.exe,17,2,4.124406286081419,47.70772613909304,1,0
talk.exe,8,5,1.2898833301326387,6.171546936932749,1,1
because.exe,20,4,2.240094585557751,16.84101478972581,1,0
start.exe,7,4,11.902999525097627,13.082099654178819,0,0
easy.exe,19,4,7.315412570726897,35.17652035027769,0,0
future.exe,3,4,16.25210992818528,1.7557409918724125,0,0
his.exe,12,5,6.215668289315267,34.00998909631082,1,1
outside.exe,0,2,5.694588702850671,46.8947395013724,1,0
lead.exe,5,4,28.81327468693121,23.684075793739595,1,0
agency.exe,7,7,3.6498210166230747,37.30697595425996,1,0
senior.exe,3,3,1.7476625738552518,11.957939414135701,1,0
after.exe,2,4,8.44783454111236,23.484804175652663,1,0
right.exe,16,3,10.513771099580033,41.054398866835754,1,0
career.exe,0,3,2.760942245320766,22.239588556626472,0,0
audience.exe,18,1,1.5226565548997226,36.57274675592396,0,0
dog.exe,18,4,13.025634214565127,20.411356731341392,0,0
music.exe,4,4,9.29724733636719,30.4894886730777,0,0
above.exe,6,2,6.222071216209453,20.100152044412226,0,0
class.exe,18,8,7.387257760994778,22.662768271209483,1,0
card.exe,13,3,2.276116301361238,16.095563376302444,1,1
watch.exe,2,1,14.432959115247154,40.590991468471714,1,0
boy.exe,10,4,7.466166057930393,25.762677602461572,0,0
gun.exe,3,2,5.856382379878788,1.8925349984632103,1,0
guess.exe,20,2,0.05187190747520143,13.236655563219367,0,0
hand.exe,4,1,13.229828621285908,32.53559458177849,0,0
response.exe,2,4,2.646604039159959,23.73975388993358,1,0
structure.exe,8,0,0.7638764454591356,44.166645790862376,0,0
room.exe,9,5,9.318772955789624,41.69215044721723,1,0
huge.exe,10,4,11.379432325531415,15.97695383185224,0,1
positive.exe,20,1,3.1142154267836633,1.642683712085162,1,0
wrong.exe,5,3,14.040219992290215,0.41982774748697615,1,0
degree.exe,4,3,3.7328429852676166,29.041828247784075,0,0
level.exe,2,1,17.653185413663323,27.717584480306982,1,0
back.exe,15,3,5.343815570936041,24.08394758138491,0,0
into.exe,7,2,8.239047793598232,35.87632007259895,0,0
answer.exe,15,4,4.619855255825527,36.49997993168969,1,0
public.exe,17,2,7.894759197356803,12.129600382152661,0,0
while.exe,15,5,22.60324763651312,36.3872007872914,1,0
structure.exe,22,3,6.777310845158576,8.233963519753582,1,0
yeah.exe,14,4,0.6225891555874313,0.4093901993999334,0,0
about.exe,18,3,2.5074713276945566,49.881705871350775,0,0
hit.exe,17,2,20.024387000370556,9.668086001301885,0,0
either.exe,23,4,4.244925772060773,25.128151225159666,0,0
thus.exe,5,2,2.4251827075699515,43.941443955147264,0,1
something.exe,17,3,8.863304096500249,14.250694371052939,1,0
never.exe,15,0,0.07504364885400587,24.365839554205888,1,0
actually.exe,16,2,5.707619664221299,5.048088404841788,1,0
official.exe,15,3,0.12697571127949575,26.780932992241368,0,0
still.exe,4,7,6.8654768520263145,41.27620929876831,0,1
color.exe,14,2,9.533982756407758,29.426677549363575,1,1
occur.exe,2,5,2.6054820858101557,9.88697371734089,0,0
draw.exe,15,4,0.2899827527639132,45.452824132319215,1,0
sound.exe,12,6,13.94716923704573,4.70098276239528,0,0
whom.exe,2,1,2.419631570659016,5.186888800905139,0,0
reduce.exe,4,1,9.875250886906423,9.327068550508427,0,0
